JobNumber,JobDescription,JobAddress1,JobCity,JobState,JobZip,Tier5_Description,RegionalManager,AccountManager,LocationDescription
4123-20001,Deaconess - Family Practice - Add Service,1284 US Highway 60 W,Morganfield,KY,42437-6236,Medical Outpatient,Britney Chilton,Charles Bailey,Evansville Region
4123-22,Deaconess - Klutey Park Blood Lab,471 Klutey Park Plaza Dr,Henderson,KY,42420-3347,Medical Outpatient,Britney Chilton,Charles Bailey,Evansville Region
4123-22001,Deaconess - Klutey Park Blood Lab - Add Service,471 Klutey Park Plaza Dr,Henderson,KY,42420-3347,Medical Outpatient,Britney Chilton,Charles Bailey,Evansville Region
4123-23,Deaconess - Multi Specialty Clinic - Suite 106,1413 N Elm St Ste 106,Henderson,KY,42420-2776,Medical Outpatient,Britney Chilton,Charles Bailey,Evansville Region
4123-23001,Deaconess - Multi Specialty Cl- Ste 106 - Add Svc,1413 N Elm St Ste 106,Henderson,KY,42420-2776,Medical Outpatient,Britney Chilton,Charles Bailey,Evansville Region
4123-3001,Deaconess- Wilder - Add Service,1305 N Elm St,Henderson,KY,42420-2783,Medical Outpatient,Britney Chilton,Charles Bailey,Evansville Region
4123-9001,Deaconess- Letcher Street - Add Service,411 Letcher St,Henderson,KY,42420-4245,Medical Outpatient,Britney Chilton,Charles Bailey,Evansville Region
4123-Error,Deaconess - Klutey Park - Add Service,471 Klutey Park Plaza Dr,Henderson,KY,42420-3347,Medical Outpatient,Britney Chilton,Charles Bailey,Evansville Region
4130-001,Kimball - 15th Street - Add Service,1037 E 15th St,Jasper,IN,47546-2226,Manufacturing,Britney Chilton,Sarah Bradley,Evansville Region
4133-001,St Vincent Urological - Add Service,920 S Hebron Ave,Evansville,IN,47714-4086,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4137-2001,Century Aluminum - Add Service,9404 State Route 2096,Robards,KY,42452-9735,Manufacturing,Britney Chilton,Charles Bailey,Evansville Region
4143-2001,Kimball Hospitality - Add Service,1180 E 16th St,Jasper,IN,47549-1009,Manufacturing,Britney Chilton,Inactive,Evansville Region
4144-1001,NOF - Santa Claus - Add Service,1255 W Christmas Blvd,Santa Claus,IN,47579-8533,Manufacturing,Steven Kidd,Kyle Bartlett,Bowling Green Region
4146-10001,ONB -  Bell Oaks (#014) - Add Service,8577 Ruffian Ln,Newburgh,IN,47630-3400,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-11001,ONB - Boonville (#017) - Add Service,224 W Main St,Boonville,IN,47601-3008,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-12001,ONB - Mt. Vernon Main (#022) - Add Service,402 Main St,Mount Vernon,IN,47620-1844,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-13,ONB - Burkhardt Road (#145),835 N Burkhardt Rd,Evansville,IN,47715-2741,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-13001,ONB - Burkhardt Road (#145) - Add Service,835 N Burkhardt Rd,Evansville,IN,47715-2741,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-14,ONB - Lakeside Commons (#193),3535 N Green River Rd,Evansville,IN,47715-1347,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-14001,ONB - Lakeside Commons (#193) - Add Service,3535 N Green River Rd,Evansville,IN,47715-1347,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-15,ONB - Henderson Main (#032A/032B),301 2nd St,Henderson,KY,42420-3139,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-15001,ONB - Henderson Main (#032A/032B) - Add Service,301 2nd St,Henderson,KY,42420-3139,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-17,ONB - Morganfield Main (#061),130 N Morgan St,Morganfield,KY,42437-1477,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-17001,ONB - Morganfield Main (#061) - Add Service,130 N Morgan St,Morganfield,KY,42437-1477,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-18,ONB - Greenville Main (#073A/073B) - Drive Through,131 E Main Cross St,Greenville,KY,42345-1577,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-2001,ONB - Washington & KY (#003) - Add Service,961 Washington Ave,Evansville,IN,47713-2238,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-21,ONB - Central City (#076),301 S. 2nd Street,Central City,KY,42330-1603,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-21001,ONB - Central City (#076) - Add Service,301 S. 2nd Street,Central City,KY,42330-1603,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-22,ONB - Madisonville Main (#077),501 Hospital Dr,Madisonville,KY,42431-1647,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-22001,ONB - Madisonville Main (#077) - Add Service,501 Hospital Dr,Madisonville,KY,42431-1647,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-24,ONB - Jasper Main (#098),1 Dcb Plz,Jasper,IN,47546-2972,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-24001,ONB - Jasper Main (#098) - Add Service,1 Dcb Plz,Jasper,IN,47546-2972,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-25,ONB - Jasper Ferdinand (#099),1155 Main St,Ferdinand,IN,47532-9401,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-25001,ONB - Jasper Ferdinand (#099) - Add Service,1155 Main St,Ferdinand,IN,47532-9401,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-27,ONB - Jasper Manor (#105),681 3rd Ave,Jasper,IN,47546-3602,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-27001,ONB - Jasper Manor (#105) - Add Service,681 3rd Ave,Jasper,IN,47546-3602,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-28,ONB - Jasper Germantown (#106),3603 N Newton St,Jasper,IN,47546-8014,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-28001,ONB - Jasper Germantown (#106) - Add Service,3603 N Newton St,Jasper,IN,47546-8014,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-29,ONB - Jasper Crossing (#107),771 W 2nd St,Jasper,IN,47546-2649,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-29001,ONB - Jasper Crossing (#107) - Add Service,771 W 2nd St,Jasper,IN,47546-2649,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-30,ONB - Princeton (#020),1703 W Broadway St,Princeton,IN,47670-1092,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-30001,ONB - Princeton (#020) - Add Service,1703 W Broadway St,Princeton,IN,47670-1092,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-3001,ONB - West Side (#004A/004B) - Add Service,2121 W Franklin St,Evansville,IN,47712-5167,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-33,ONB - Vincennes Main (#067-1),100 S. 6th St.,Vincennes,IN,47591-1219,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-33001,ONB - Vincennes Main (#067) - Add Service,20 N 3rd St,Vincennes,IN,47591-1219,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-36,ONB - Vincennes Hart Street (#072),1905 Hart St,Vincennes,IN,47591-5519,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-36001,ONB - Vincennes Hart Street (#072) - Add Service,1905 Hart St,Vincennes,IN,47591-5519,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-38,ONB - Washington East Side (#086),311 SE 21st St,Washington,IN,47501-1758,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-40,ONB - Washington Loogootee (#089),602 W Broadway St,Loogootee,IN,47553-2440,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-5001,ONB - Hebron (#007) - Add Service,4500 Washington Ave,Evansville,IN,47714-0893,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-52,ONB - Rockport (#029),886 Sycamore St,Rockport,IN,47635-1108,Commercial /  Corporate Campus,Steven Kidd,Donna McCarty,Evansville Region
4146-52001,ONB - Rockport (#029) - Add Service,886 Sycamore St,Rockport,IN,47635-1108,Commercial /  Corporate Campus,Steven Kidd,Donna McCarty,Evansville Region
4146-53,ONB - Huntingburg (#341),327 E 4th St,Huntingburg,IN,47542-1337,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-53001,ONB - Huntingburg (#341) - Add Service,327 E 4th St,Huntingburg,IN,47542-1337,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-55001,ONB - One Main St. - Add Service,1 Main St,Evansville,IN,47708-1464,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-56,ONB - Powderly - (073-1),1000 Medical Center Dr,Powderly,KY,42367,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-56001,ONB - Greenville Main  - (#073-1) - Add Service,1000 Medical Center Dr,Powderly,KY,42367,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-57001,ONB - Greenville Airport - (#075) - Add Service,399 Airport Rd,Greenville,KY,42345-1781,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-6001,ONB - University Square (#008)  - Add Service,1925 Lincoln Ave,Evansville,IN,47714-1507,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-7001,ONB - North Brook (#009) - Add Service,901 Keck Ave,Evansville,IN,47711-3841,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-8001,ONB - Darmstadt (#010) - Add Service,544 E. Boonville New Harmony Rd,Evansville,IN,47725-9592,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4146-9001,ONB - Red Bank (#013) - Add Service,5124 Pearl Dr,Evansville,IN,47712-8109,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
4147-001,Continental Mills - Additional Service,100 Krusteaz Way,Hopkinsville,KY,42240-6809,Manufacturing,Brian Lewis,Rodney Phillips,Clarksville Region
4153-001,Columbia Sportswear - Additional Service,2001 Northern Star Way,Robards,KY,42452-9370,Manufacturing,Britney Chilton,Charles Bailey,Evansville Region
4155-001,Sonoco - Add Service,3100 Ohio Dr,Henderson,KY,42420-5045,Manufacturing,Britney Chilton,Charles Bailey,Evansville Region
4156-001,Sabic - Add Service,1 Lexan Ln,Mount Vernon,IN,47620-9367,Manufacturing,Britney Chilton,Brandy Williams,Evansville Region
4157-1001,MSHA  Building - Add Service,100 YMCA Dr,Madisonville,KY,42431-9000,Commercial /  Corporate Campus,Britney Chilton,Charles Bailey,Evansville Region
4160-10001,Deaconess - Gateway #3 Fam Med Ste 300 - Add Svc,4015 Gateway Blvd Ste 300,Newburgh,IN,47630-8925,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-1001,Deaconess - Mt. Pleasant - Add Service,8600 N Kentucky Ave,Evansville,IN,47725-6302,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-11001,Deaconess - Gateway #3 GI Suite 3000 - Add Svc,"4105 Gate Way Blvd, Suite 3000",Newburgh,IN,47630,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-12001,Deaconess - Gateway #3 Audiol. Ste 4000 - Add Svc,"4105 Gate Blvd, Suite 4000",Newburgh,IN,47630,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-13,Deaconess - Gateway #3 Primary Care Suite 4000,"4105 Gateway Blvd, Suite 4000",Newburgh,IN,47630,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-13001,Deaconess - Gateway #3 Prim  Care Ste 4000 - Add,"4105 Gateway Blvd, Suite 4000",Newburgh,IN,47630,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-14,Deaconess - Gateway #3 ENT Suite 4000,"4105 Gateway Blvd, Suite 4000",Newburgh,IN,47630,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-14001,Deaconess - Gateway #3 ENT Suite 4000 - Add Svc,"4105 Gateway Blvd, Suite 4000",Newburgh,IN,47630,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-15,Deaconess - Gateway Commons Area #3,4105 Gate Way Bld,Newbrugh,IN,47630,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-15001,Deaconess - Gateway Commons Area #3 - Add Svc,4105 Gate Way Bld,Newbrugh,IN,47630,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-16,Deaconess - Franklin St,2007B W Franklin St,Evansville,IN,47712-5112,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-16001,Deaconess - Franklin St - Add Services,2007B W Franklin St,Evansville,IN,47712-5112,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-17,Deaconess - Pain Management - Suite 2120,"4105 Gateway Blvd, Suite 2120",Newburgh,IN,47630,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-17001,Deaconess - Pain Management - Ste 2120 - Add Svc,"4105 Gateway Blvd, Suite 2120",Newburgh,IN,47630,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-3001,Deaconess - Lynch Road - Add Service,"4949 Healthy Way, Suite A",Evansville,IN,47715,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-4001,Deaconess - Boehne Camp - Add Service,545 S Boehne Camp Rd,Evansville,IN,47712-3703,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-5001,Deaconess - Urgent Care Hwy 41 - Add Service,2242 US Highway 41 N,Henderson,KY,42420-2375,Medical Outpatient,Britney Chilton,Charles Bailey,Evansville Region
4160-6001,Deaconess - Gateway #3 Heart Admin - Add Service,4015 Gateway Blvd Ste 2110,Newburgh,IN,47630-9460,Medical Outpatient,Britney Chilton,Inactive,Evansville Region
4160-7001,Deaconess - Gatewary #3 Cardiac Rehab - Add Svc,4015 Gateway Blvd Ste 2122,Newburgh,IN,47630-9460,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-8001,Deaconess - Gateway #3 Heart Group Ste 100 - Add,4015 Gateway Blvd Ste 100,Newburgh,IN,47630-8925,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4160-9001,Deaconess - Gateway #3 Heart Group Ste 2120 - Add,4015 Gateway Blvd,Newburgh,IN,47630-8925,Medical Outpatient,Britney Chilton,Inactive,Evansville Region
4160-999,Deaconess - Gateway Clean TEAM,4015 Gateway Blvd Ste 2110,Newburgh,IN,47630-9460,Medical Outpatient,Britney Chilton,Brandy Williams,Evansville Region
4161-001,Crick & Fife Pediatrics - Add Service,2000 N Elm St,Henderson,KY,42420-2385,Medical Outpatient,Britney Chilton,Charles Bailey,Evansville Region
4165-1001,Masterbrand - Corporate -  Add Service,1 Masterbrand Cabinets Dr,Jasper,IN,47546-2248,Manufacturing,Britney Chilton,Sarah Bradley,Evansville Region
4165-2001,Masterbrand - Traing Center - Add Serv,1 Masterbrand Cabinets Dr,Jasper,IN,47546-2248,Manufacturing,Britney Chilton,Sarah Bradley,Evansville Region
4165-3001,Masterbrand - Decora Plant 3 - Add Service,1491 S Meridian Rd,Jasper,IN,47546-3831,Manufacturing,Britney Chilton,Sarah Bradley,Evansville Region
4165-4001,Masterbrand - Hangar Bay - Add Service,2716 W 900S,Huntingburg,IN,47542-9628,Manufacturing,Britney Chilton,Sarah Bradley,Evansville Region
4165-5001,Masterbrand - Ferdinand - Add Service,624 W 3rd St,Ferdinand,IN,47532-9754,Manufacturing,Britney Chilton,Sarah Bradley,Evansville Region
4168-001,Metalsa - Hopkinsville - Add Service,301 Bill Bryan Blvd,Hopkinsville,KY,42240-6811,Manufacturing,Brian Lewis,Rodney Phillips,Clarksville Region
4176-001,Tungco - Add Service,3955 Anton Rd,Madisonville,KY,42431-8533,Commercial /  Corporate Campus,Britney Chilton,Charles Bailey,Evansville Region
4179-1001,United Companies - 3420 - Add Service,3420 E Morgan Ave,Evansville,IN,47715-2264,Commercial /  Corporate Campus,Britney Chilton,Brandy Williams,Evansville Region
4179-2001,United Leasing - 3700 - Add Service,3700 E Morgan Ave,Evansville,IN,47715-2240,Commercial /  Corporate Campus,Britney Chilton,Brandy Williams,Evansville Region
4180-001,Kimball Electronics Corp.  HQ - Kech - Add Service,1205 Kimball Blvd,Jasper,IN,47546-0017,Commercial /  Corporate Campus,Britney Chilton,Sarah Bradley,Evansville Region
4195-999,Clean Team #1 - ONB,319 E 2nd St,Owensboro,KY,42303-4203,Inactive,Britney Chilton,Britney Chilton,Evansville Region
4212-1001,Masterbrand - Huntingburg - Plant 01 - Add Service,1008 N Geiger St,Huntingburg,IN,47542-8914,Manufacturing,Britney Chilton,Sarah Bradley,Evansville Region
4212-5001,Masterbrand - Huntingburg - Plant 5 - Add Service,1008 N Geiger St,Huntingburg,IN,47542-8914,Manufacturing,Britney Chilton,Sarah Bradley,Evansville Region
4213-1001,US Smokeless Tobacco - Main Plant - Add Service,1600 N Main St,Hopkinsville,KY,42240-2724,Manufacturing,Brian Lewis,Rodney Phillips,Evansville Region
4213-2001,US Smokeless Tobacco - Eagle One - Add Service,100 Weymans Way,Hopkinsville,KY,42240,Manufacturing,Brian Lewis,Rodney Phillips,Evansville Region
4213-3001,US Smokeless Tobacco - Clarksville - Add Service,102 Hornberger LN,Clarksville,TN,37040-3343,Manufacturing,Brian Lewis,Rodney Phillips,Evansville Region
4213-4001,US Smokeless Tobacco - Springfield - Add Service,301 10th Ave W,Springfield,TN,37172-3101,Manufacturing,Brian Lewis,Rodney Phillips,Evansville Region
4215-001,Sabic -- Brine Cell Membrane - Add Service,1 Lexan Ln,Mount Vernon,IN,47620-9367,Manufacturing,Britney Chilton,Brandy Williams,Evansville Region
4217-001,NOF - Headquarters - Jasper - Add Service,1610 Royal Street,Jasper,IN,47546,Commercial /  Corporate Campus,Britney Chilton,Sarah Bradley,Evansville Region
4218-001,Kimball Health Center - Jasper - Add Service,1620 Cherry St. Suite A,Jasper,IN,47546,Medical Outpatient,Britney Chilton,Sarah Bradley,Evansville Region
4223-1001,Escalade Sports - Add Service,817 Maxwell Ave,Evansville,IN,47711-3847,Warehourse / Distribution Center,Britney Chilton,Brandy Williams,Evansville Region
4223-2001,Escalade Sports - Stringtown Road - Add Service,817 Maxwell Ave,Evansville,IN,47711-3847,Warehourse / Distribution Center,Britney Chilton,Brandy Williams,Evansville Region
4226-001,Red Spot Paint - Add Service,1107 E Louisiana St,Evansville,IN,47711-4747,Manufacturing,Britney Chilton,Brandy Williams,Evansville Region
501-1,Frantz Building Services - Kotter Avenue,319 E 2nd St,Owensboro,KY,42303-4203,Inactive,Inactive,Inactive,Tong Enterprises LLC
501-2,Frantz Building Services - 319 East 2nd Street,319 E 2nd St,Owensboro,KY,42303-4203,Inactive,Inactive,Inactive,Tong Enterprises LLC
501-3,Frantz Building Services - 6235 Hwy 54 East,6235 State Route 54,Philpot,KY,42366-9642,Inactive,Inactive,Inactive,Tong Enterprises LLC
501-4,Frantz Building Services - 309 E. 2nd Parking Lot,309 East 2nd Street,Owensboro,KY,42303,Inactive,Inactive,Inactive,Tong Enterprises LLC
5102-1001,Alive Hospice - Residence - Add Service,1710 Patterson St,Nashville,TN,37203-2926,Medical Outpatient,Brian Lewis,Kim Jones,Clarksville Region
5102-6001,Alive Hospice - Murfreesboro - Add Service,1629 Williams Dr,Murfreesboro,TN,37129-3183,Medical Outpatient,Brian Lewis,Kim Jones,Clarksville Region
5109-001,3M - Add Service,400 Swinging Bridge Rd,Old Hickory,TN,37138-3512,Commercial /  Corporate Campus,Brian Lewis,Brian Lewis,Clarksville Region
5132-1001,CMHOF - Additional Service,222 Rep John Lewis Way S,Nashville,TN,37203-4206,Public Venue,Brian Lewis,Kimberly McConnell,Clarksville Region
602-1,Rodrigo Felipe Rios and Damarif Mendez,4212 Jefferson St,Owensboro,KY,42303-7358,Inactive,Inactive,Jordan Tong,Tong Enterprises LLC
6101-001,Monument Chemical - Add Service,2450 Olin Rd,Brandenburg,KY,40108-9508,Manufacturing,Angie Compton,Angie Compton,Elizabethtown Region
6102-001,Altec - Add Service,200 Altec Dr,Elizabethtown,KY,42701-4501,Manufacturing,Angie Compton,Angie Compton,Elizabethtown Region
6103-1001,Tower International - Bardstown - Add Service,850 Withrow Ct,Bardstown,KY,40004-2649,Manufacturing,Angie Compton,Angie Compton,Owensboro Branch
6103-1002,Tower International - Bardstown - Weekend,850 Withrow Ct,Bardstown,KY,40004-2649,Manufacturing,Angie Compton,Angie Compton,Elizabethtown Region
6103-2001,Tower International - Shepherdsville - Add Service,550 Cedar Grove Rd,Shepherdsville,KY,40165-6459,Manufacturing,Angie Compton,Angie Compton,Elizabethtown Region
6104-001,Altec - 0443 Bldg 205 Svc Center - Add Service,205 Altec Dr,Elizabethtown,KY,42701,Commercial /  Corporate Campus,Angie Compton,Adoria Pruitt,Elizabethtown Region
6105-001,AGC - Elizabethtown - Add Service,1 Auto Glass Dr,Elizabethtown,KY,42701-4500,Manufacturing,Angie Compton,Julian Gulley,Elizabethtown Region
6108-001,AGC - Bellefontaine - Add Service,1465 W Sandusky Ave,Bellefontaine,OH,43311-1082,Manufacturing,Angie Compton,Angie Compton,Elizabethtown Region
7201-001,Toyota Industrial Equipment - Add Service,5559 Inwood Dr,Columbus,IN,47201-9755,Commercial /  Corporate Campus,Desmond Carpenter,Aaron Pitzer,Bloomington Region
7201-002,Toyota Industrial Equipment - Floor Polishing,5559 Inwood Dr,Columbus,IN,47201-9755,Commercial /  Corporate Campus,Inactive Job,Aaron Pitzer,Bloomington Region
7203-1001,Boston Scientific - Add Service,780 Brookside Dr,Spencer,IN,47460-1080,Medical Outpatient,Desmond Carpenter,David Voorhees,Bloomington Region
7203-2001,Boston Scientific - Bloomington - Add Service,1180 S Liberty Dr,Bloomington,IN,47403-5178,Manufacturing,Desmond Carpenter,David Voorhees,Bloomington Region
7204-001,Cook Medical - Spencer - Add Service,1100 W Morgan St,Spencer,IN,47460-9426,Medical Outpatient,Desmond Carpenter,Vicki Southern,Bloomington Region
7205-1001,IU Health - Landmark - Add Service,550 S Landmark Ave,Bloomington,IN,47403-3239,Medical Outpatient,Desmond Carpenter,Vicki Southern,Bloomington Region
7205-2001,IU Health - Ortho & Sports Med 064 - Add Service,2605 E Creeks Edge Dr,Bloomington,IN,47401-8368,Medical Outpatient,Desmond Carpenter,Vicki Southern,Bloomington Region
7205-4001,SIP Riley Physicians Behavioral Health - Add Svc,350 S Landmark Ave,Bloomington,IN,47403-5001,Medical Outpatient,Desmond Carpenter,Desmond Carpenter,Bloomington Region
7205-5001,IU Health - Bloomington Hospital - Add Svc,2651 E Discovery Pkwy,Bloomington,IN,47408-9059,Medical Outpatient,Desmond Carpenter,Desmond Carpenter,Bloomington Region
7206-1001,Hoosier Energy - Headquarters - Add Service,7398 State Rd 37,Bloomington,IN,47404,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7206-2001,Hoosier Energy - Owen County - Add Service,204 IN 43,Spencer,IN,47460,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7206-3001,Hoosier Energy - Worthington - Add Service,3259 N US Highway 231,Switz City,IN,47465-7135,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7206-4001,Hoosier Energy - Franklin Training - Add Service,1000 S Old Palestine Rd,Mitchell,IN,47446-6862,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7206-5001,Hoosier Energy - Bedford - Add Service,3488 W. 100 S,Franklin,IN,46131,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7207-001,Dorel Juvenile Group - Add Service,500 S. Gladstone Ave,Columbus,IN,47201,Manufacturing,Desmond Carpenter,Aaron Pitzer,Bloomington Region
7208-1001,Northview - Carmel - Add Service,12900 Hazel Dell Pkwy,Carmel,IN,46033-4665,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-1002,Northview - Carmel - Kapstone,12900 Hazel Dell Pkwy,Carmel,IN,46033-4665,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-1003,Northview - Carmel - Pathways Consumables,12900 Hazel Dell Pkwy,Carmel,IN,46033-4665,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-2001,Northview - Fishers - Add Service,14842 E 136th St,Fishers,IN,46037-3481,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-3001,Northview - Westfield - Add Service,1191 W 186th St,Westfield,IN,46074-9213,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-4001,Northview - Kokomo - Add Service,3409 S 200 W,Kokomo,IN,46902-9613,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-5001,Northview - Binford - Add Service,6620 Northview Way,Indianapolis,IN,46220-4993,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-5002,Northview - Binford - Pathway,6620 Northview Way,Indianapolis,IN,46220-4993,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-5003,Northview - Binford - Kapstone,6620 Northview Way,Indianapolis,IN,46220-4993,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-5004,Northview - Binford - Central,6620 Northview Way,Indianapolis,IN,46220-4993,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-6001,Northview - Anderson - Add Service,1720 E 22nd St,Anderson,IN,46016-5700,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-7001,Northview - West Lafayette - Add Service,2703 Lindberg Rd,West Lafayette,IN,47906-5016,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7208-8001,Northview - Flora - Add Service,687 E 50 N,Flora,IN,46929-9681,Church,Desmond Carpenter,Brandon Burrell,Bloomington Region
7211-001,SIRA Imaging Center - Add Service,500 S Landmark Ave,Bloomington,IN,47403-3239,Medical Outpatient,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-10001,IU Credit Union - W. State Rd 46 - Add Service,3801 W State Road 46,Bloomington,IN,47404-9644,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-1001,IU Credit Union - Winslow Rd - Add Service,105 E Winslow Rd,Bloomington,IN,47401-8689,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-11001,IU Credit Union - Operations Center - Add Service,4201 E Hagan St,Bloomington,IN,47401,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-2001,IU Credit Union - Woodcrest Dr - Add Service,410 S Woodscrest Dr,Bloomington,IN,47401-5373,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
7214-3001,IU Credit Union - ATMs - Add Service,300 N Walnut St,Bloomington,IN,47404-3802,Commercial /  Corporate Campus,Desmond Carpenter,Desmond Carpenter,Bloomington Region
7214-4001,IU Credit Union - State Road 135 - Add Service,996 State Rd 135,Greenwood,IN,46142,Commercial /  Corporate Campus,Desmond Carpenter,Vicki Southern,Bloomington Region
